original,suggestedName,productName,type,material,color,unit,price,stock,measures,status,referenceCsv,idf,notes,image
"BISU-PEN-1A1-M9C2P1V0.png","BISU-PEN-1A1-M9C2P1V0.png","Pendientes de aro acabado plateado sin piedras","PEN","009","002","01","","1","","disponible","BISU-PEN-001-M05C06P05","pendiente_001","CSV: BISU-PEN-001-M05C06P05 · pendiente_001","/imagenes/lote-001/BISU-PEN-1A1-M9C2P1V0.png"
"BISU-PEN-1A1-M9C2P5V0.jpeg","BISU-PEN-1A1-M9C2P5V0.jpeg","Pendientes largos en resina con tonos multicolor sin piedras","PEN","009","002","02","","1","","disponible","BISU-PEN-001-M01C02P05","pendiente_002","CSV: BISU-PEN-001-M01C02P05 · pendiente_002","/imagenes/lote-001/BISU-PEN-1A1-M9C2P5V0.jpeg"
"BISU-PEN-1B1-M9C1P5V0.png","BISU-PEN-1B1-M9C1P5V0.png","Pendientes largos en resina acabado rojo sin piedras","PEN","009","001","03","","1","","disponible","BISU-PEN-001-M04C06P06","pendiente_003","CSV: BISU-PEN-001-M04C06P06 · pendiente_003","/imagenes/lote-001/BISU-PEN-1B1-M9C1P5V0.png"
"BISU-PEN-1B1-M9C1P5V1.png","BISU-PEN-1B1-M9C1P5V1.png","Pendientes largos en acero inoxidable acabado plateado con cristales","PEN","009","001","04","","1","","disponible","BISU-PEN-001-M05C05P02","pendiente_004","CSV: BISU-PEN-001-M05C05P02 · pendiente_004","/imagenes/lote-001/BISU-PEN-1B1-M9C1P5V1.png"
"BISU-PEN-1C1-M9C11P4V0.png","BISU-PEN-1C1-M9C11P4V0.png","Pendientes largos en resina acabado verde sin piedras","PEN","009","011","05","","1","","disponible","BISU-PEN-004-M02C06P05","pendiente_005","CSV: BISU-PEN-004-M02C06P05 · pendiente_005","/imagenes/lote-001/BISU-PEN-1C1-M9C11P4V0.png"
"BISU-PEN-1C1-M9C2P14V0.png","BISU-PEN-1C1-M9C2P14V0.png","Pendientes largos en resina con tonos multicolor sin piedras","PEN","009","002","06","","1","","disponible","BISU-PEN-001-M01C06P05","pendiente_006","CSV: BISU-PEN-001-M01C06P05 · pendiente_006","/imagenes/lote-001/BISU-PEN-1C1-M9C2P14V0.png"
"BISU-PEN-1C1-M9C2P1V0.png","BISU-PEN-1C1-M9C2P1V0.png","Pendientes largos acabado plateado sin piedras","PEN","009","002","07","","1","","disponible","BISU-PEN-001-M05C09P01","pendiente_007","CSV: BISU-PEN-001-M05C09P01 · pendiente_007","/imagenes/lote-001/BISU-PEN-1C1-M9C2P1V0.png"
"BISU-PEN-1D1-M9C1P1V0.png","BISU-PEN-1D1-M9C1P1V0.png","Pendientes largos en latón con tonos multicolor con esmalte","PEN","009","001","08","","1","","disponible","BISU-PEN-004-M02C01P05","pendiente_008","CSV: BISU-PEN-004-M02C01P05 · pendiente_008","/imagenes/lote-001/BISU-PEN-1D1-M9C1P1V0.png"
"BISU-PEN-1D1-M9C9P5V0.png","BISU-PEN-1D1-M9C9P5V0.png","Pendientes largos en resina acabado blanco con cristales","PEN","009","009","09","","1","","disponible","BISU-PEN-001-M01C02P05","pendiente_009","CSV: BISU-PEN-001-M01C02P05 · pendiente_009","/imagenes/lote-001/BISU-PEN-1D1-M9C9P5V0.png"
"BISU-PEN-1F1-M9C2P5V0.jpeg","BISU-PEN-1F1-M9C2P5V0.jpeg","Pendientes de aro con tonos multicolor sin piedras","PEN","009","002","10","","1","","disponible","BISU-PEN-001-M05C09P02","pendiente_010","CSV: BISU-PEN-001-M05C09P02 · pendiente_010","/imagenes/lote-001/BISU-PEN-1F1-M9C2P5V0.jpeg"
"BISU-PEN-1H1-M9C2P5V0.jpeg","BISU-PEN-1H1-M9C2P5V0.jpeg","Pendientes largos con tonos multicolor sin piedras","PEN","009","002","11","","1","","disponible","BISU-PEN-001-M05C00P05","pendiente_011","CSV: BISU-PEN-001-M05C00P05 · pendiente_011","/imagenes/lote-001/BISU-PEN-1H1-M9C2P5V0.jpeg"
"BISU-PEN-411-M9C12P5V0.png","BISU-PEN-411-M9C12P5V0.png","Pendientes largos en resina acabado azul con perlas","PEN","009","012","12","","1","","disponible","BISU-PEN-001-M05C00P05","pendiente_012","CSV: BISU-PEN-001-M05C00P05 · pendiente_012","/imagenes/lote-001/BISU-PEN-411-M9C12P5V0.png"
"BISU-PEN-411-M9C2P5V0.jpeg","BISU-PEN-411-M9C2P5V0.jpeg","Pendientes de aro acabado dorado sin piedras","PEN","009","002","13","","1","","disponible","BISU-PEN-001-M01C02P05","pendiente_013","CSV: BISU-PEN-001-M01C02P05 · pendiente_013","/imagenes/lote-001/BISU-PEN-411-M9C2P5V0.jpeg"
"BISU-PEN-411-M9C2P5V1.jpeg","BISU-PEN-411-M9C2P5V1.jpeg","Pendientes largos acabado plateado sin piedras","PEN","009","002","14","","1","","disponible","BISU-PEN-001-M01C02P05","pendiente_014","CSV: BISU-PEN-001-M01C02P05 · pendiente_014","/imagenes/lote-001/BISU-PEN-411-M9C2P5V1.jpeg"
"BISU-PEN-411-M9C2P5V2.jpeg","BISU-PEN-411-M9C2P5V2.jpeg","Pendientes largos en resina acabado azul con cristales","PEN","009","002","15","","1","","disponible","BISU-PEN-001-M01C02P05","pendiente_015","CSV: BISU-PEN-001-M01C02P05 · pendiente_015","/imagenes/lote-001/BISU-PEN-411-M9C2P5V2.jpeg"
"BISU-PEN-411-M9C2P5V3.jpeg","BISU-PEN-411-M9C2P5V3.jpeg","Pendientes largos en resina acabado rosa sin piedras","PEN","009","002","16","","1","","disponible","BISU-PEN-001-M00C00P05","pendiente_016","CSV: BISU-PEN-001-M00C00P05 · pendiente_016","/imagenes/lote-001/BISU-PEN-411-M9C2P5V3.jpeg"
"BISU-PEN-411-M9C2P5V4.png","BISU-PEN-411-M9C2P5V4.png","Pendientes largos en resina acabado rosa sin piedras","PEN","009","002","17","","1","","disponible","BISU-PEN-001-M01C09P05","pendiente_017","CSV: BISU-PEN-001-M01C09P05 · pendiente_017","/imagenes/lote-001/BISU-PEN-411-M9C2P5V4.png"
"BISU-PEN-411-M9C2P5V5.png","BISU-PEN-411-M9C2P5V5.png","Pendientes largos acabado plateado sin piedras con argollas texturadas y martilladas.  Aros y �valos enlazados con mezcla de","PEN","009","002","18","","1","","disponible","BISU-PEN-001-M00C00P05","pendiente_018","CSV: BISU-PEN-001-M00C00P05 · pendiente_018","/imagenes/lote-001/BISU-PEN-411-M9C2P5V5.png"
"BISU-PEN-411-M9C2P5V6.png","BISU-PEN-411-M9C2P5V6.png","Pendientes largos acabado plateado sin piedras con doble disco grabado. Dos discos con motivo floral/mandala en relieve","PEN","009","002","19","","1","","disponible","BISU-PEN-001-M05C06P05","pendiente_019","CSV: BISU-PEN-001-M05C06P05 · pendiente_019","/imagenes/lote-001/BISU-PEN-411-M9C2P5V6.png"
